//----------------------------------------------------
  output 1 of TestClass.java
//----------------------------------------------------
NOTES: Stores the average of three running times in a text file so that it 
	   can further be processed in excel(each running time is stored, the following
	   is an example of an array with 20000 numbers)  
	   
			size 20000
  16        0 hrs     0 min     0 sec        2 ms      706621 ns          2706621 ns

___________________________________________________________________________________
  18        0 hrs     0 min     0 sec        9 ms      352562 ns          9352562 ns

___________________________________________________________________________________
  20        0 hrs     0 min     0 sec        3 ms      450018 ns          3450018 ns

___________________________________________________________________________________
  22        0 hrs     0 min     0 sec        3 ms      372414 ns          3372414 ns

___________________________________________________________________________________
  24        0 hrs     0 min     0 sec        2 ms      803559 ns          2803559 ns

___________________________________________________________________________________
  26        0 hrs     0 min     0 sec        2 ms      691881 ns          2691881 ns

___________________________________________________________________________________
  28        0 hrs     0 min     0 sec        2 ms      510362 ns          2510362 ns

___________________________________________________________________________________
  30        0 hrs     0 min     0 sec        2 ms      487692 ns          2487692 ns

___________________________________________________________________________________
  32        0 hrs     0 min     0 sec        2 ms      273932 ns          2273932 ns

___________________________________________________________________________________
  34        0 hrs     0 min     0 sec        6 ms      230071 ns          6230071 ns

___________________________________________________________________________________
  36        0 hrs     0 min     0 sec        2 ms      724090 ns          2724090 ns

___________________________________________________________________________________
  38        0 hrs     0 min     0 sec        3 ms       28740 ns          3028740 ns

___________________________________________________________________________________
  40        0 hrs     0 min     0 sec        2 ms      420896 ns          2420896 ns

___________________________________________________________________________________
  42        0 hrs     0 min     0 sec        2 ms      394632 ns          2394632 ns

___________________________________________________________________________________
  44        0 hrs     0 min     0 sec        8 ms      920495 ns          8920495 ns

___________________________________________________________________________________
  46        0 hrs     0 min     0 sec        3 ms      606686 ns          3606686 ns

___________________________________________________________________________________
  48        0 hrs     0 min     0 sec        2 ms      463949 ns          2463949 ns

___________________________________________________________________________________
  50        0 hrs     0 min     0 sec        3 ms      116388 ns          3116388 ns

___________________________________________________________________________________
  52        0 hrs     0 min     0 sec        5 ms      414439 ns          5414439 ns

___________________________________________________________________________________
  54        0 hrs     0 min     0 sec        3 ms      511473 ns          3511473 ns

___________________________________________________________________________________
  56        0 hrs     0 min     0 sec        4 ms       85797 ns          4085797 ns

___________________________________________________________________________________
  58        0 hrs     0 min     0 sec        2 ms      717582 ns          2717582 ns

___________________________________________________________________________________
  60        0 hrs     0 min     0 sec        2 ms      864235 ns          2864235 ns

___________________________________________________________________________________
  62        0 hrs     0 min     0 sec        2 ms      287847 ns          2287847 ns

___________________________________________________________________________________
  64        0 hrs     0 min     0 sec        2 ms      288260 ns          2288260 ns

___________________________________________________________________________________
  66        0 hrs     0 min     0 sec        2 ms      689513 ns          2689513 ns

___________________________________________________________________________________
  68        0 hrs     0 min     0 sec        3 ms       48267 ns          3048267 ns

___________________________________________________________________________________
  70        0 hrs     0 min     0 sec        2 ms      512342 ns          2512342 ns

___________________________________________________________________________________
  72        0 hrs     0 min     0 sec        2 ms      814971 ns          2814971 ns

___________________________________________________________________________________
  74        0 hrs     0 min     0 sec        2 ms      612593 ns          2612593 ns

___________________________________________________________________________________
  76        0 hrs     0 min     0 sec        2 ms      182900 ns          2182900 ns

___________________________________________________________________________________
  78        0 hrs     0 min     0 sec        2 ms       52194 ns          2052194 ns

___________________________________________________________________________________
  80        0 hrs     0 min     0 sec        2 ms      604226 ns          2604226 ns

___________________________________________________________________________________
  82        0 hrs     0 min     0 sec        2 ms      903549 ns          2903549 ns

___________________________________________________________________________________
  84        0 hrs     0 min     0 sec        2 ms      378154 ns          2378154 ns

___________________________________________________________________________________
  86        0 hrs     0 min     0 sec        2 ms      312226 ns          2312226 ns

___________________________________________________________________________________
  88        0 hrs     0 min     0 sec        3 ms      781306 ns          3781306 ns

___________________________________________________________________________________
  90        0 hrs     0 min     0 sec        2 ms       52782 ns          2052782 ns

___________________________________________________________________________________
  92        0 hrs     0 min     0 sec        1 ms      951616 ns          1951616 ns

___________________________________________________________________________________
  94        0 hrs     0 min     0 sec        1 ms      917503 ns          1917503 ns

___________________________________________________________________________________
  96        0 hrs     0 min     0 sec        2 ms      348070 ns          2348070 ns

___________________________________________________________________________________
  98        0 hrs     0 min     0 sec        2 ms      763378 ns          2763378 ns

___________________________________________________________________________________
  100       0 hrs     0 min     0 sec        2 ms      298437 ns          2298437 ns

___________________________________________________________________________________
  102       0 hrs     0 min     0 sec        2 ms       84070 ns          2084070 ns

___________________________________________________________________________________
  104       0 hrs     0 min     0 sec        2 ms      282023 ns          2282023 ns

___________________________________________________________________________________
  106       0 hrs     0 min     0 sec        3 ms      904612 ns          3904612 ns

___________________________________________________________________________________
  108       0 hrs     0 min     0 sec        4 ms      343904 ns          4343904 ns

___________________________________________________________________________________
  110       0 hrs     0 min     0 sec        2 ms      205748 ns          2205748 ns

___________________________________________________________________________________
  112       0 hrs     0 min     0 sec        2 ms      733946 ns          2733946 ns

___________________________________________________________________________________
  114       0 hrs     0 min     0 sec        3 ms      538131 ns          3538131 ns

___________________________________________________________________________________
  116       0 hrs     0 min     0 sec        2 ms      322713 ns          2322713 ns

___________________________________________________________________________________
  118       0 hrs     0 min     0 sec        2 ms      137480 ns          2137480 ns

___________________________________________________________________________________
  120       0 hrs     0 min     0 sec        2 ms      274127 ns          2274127 ns

___________________________________________________________________________________
  122       0 hrs     0 min     0 sec        2 ms      360430 ns          2360430 ns

___________________________________________________________________________________
  124       0 hrs     0 min     0 sec        1 ms      935344 ns          1935344 ns

___________________________________________________________________________________
  126       0 hrs     0 min     0 sec        1 ms      770703 ns          1770703 ns

___________________________________________________________________________________
  128       0 hrs     0 min     0 sec        2 ms      829820 ns          2829820 ns

___________________________________________________________________________________
  130       0 hrs     0 min     0 sec        2 ms      785852 ns          2785852 ns

___________________________________________________________________________________
  132       0 hrs     0 min     0 sec        2 ms      140376 ns          2140376 ns

___________________________________________________________________________________
  134       0 hrs     0 min     0 sec        1 ms      948781 ns          1948781 ns

___________________________________________________________________________________
  136       0 hrs     0 min     0 sec        2 ms      183972 ns          2183972 ns

___________________________________________________________________________________
  138       0 hrs     0 min     0 sec        2 ms      927873 ns          2927873 ns

___________________________________________________________________________________
  140       0 hrs     0 min     0 sec        2 ms      810561 ns          2810561 ns

___________________________________________________________________________________
  142       0 hrs     0 min     0 sec        2 ms      962237 ns          2962237 ns

___________________________________________________________________________________
  144       0 hrs     0 min     0 sec        1 ms      923939 ns          1923939 ns

___________________________________________________________________________________
  146       0 hrs     0 min     0 sec        2 ms      658587 ns          2658587 ns

___________________________________________________________________________________
  148       0 hrs     0 min     0 sec        3 ms      194730 ns          3194730 ns

___________________________________________________________________________________
  150       0 hrs     0 min     0 sec        2 ms      535047 ns          2535047 ns

___________________________________________________________________________________
  152       0 hrs     0 min     0 sec        1 ms      836332 ns          1836332 ns

___________________________________________________________________________________
  154       0 hrs     0 min     0 sec        1 ms      716930 ns          1716930 ns

___________________________________________________________________________________
  156       0 hrs     0 min     0 sec        2 ms      159030 ns          2159030 ns

___________________________________________________________________________________
  158       0 hrs     0 min     0 sec        1 ms      761577 ns          1761577 ns

___________________________________________________________________________________
  160       0 hrs     0 min     0 sec        2 ms       35475 ns          2035475 ns

___________________________________________________________________________________
  162       0 hrs     0 min     0 sec        1 ms      950323 ns          1950323 ns

___________________________________________________________________________________
  164       0 hrs     0 min     0 sec        1 ms      798727 ns          1798727 ns

___________________________________________________________________________________
  166       0 hrs     0 min     0 sec        1 ms      972944 ns          1972944 ns

___________________________________________________________________________________
  168       0 hrs     0 min     0 sec        1 ms      906364 ns          1906364 ns

___________________________________________________________________________________
  170       0 hrs     0 min     0 sec        2 ms       78003 ns          2078003 ns

___________________________________________________________________________________
  172       0 hrs     0 min     0 sec        1 ms      980557 ns          1980557 ns

___________________________________________________________________________________
  174       0 hrs     0 min     0 sec        1 ms      615303 ns          1615303 ns

___________________________________________________________________________________
  176       0 hrs     0 min     0 sec        1 ms      840461 ns          1840461 ns

___________________________________________________________________________________
  178       0 hrs     0 min     0 sec        1 ms      849994 ns          1849994 ns

___________________________________________________________________________________
  180       0 hrs     0 min     0 sec        1 ms      686860 ns          1686860 ns

___________________________________________________________________________________
  182       0 hrs     0 min     0 sec        1 ms      739783 ns          1739783 ns

___________________________________________________________________________________
  184       0 hrs     0 min     0 sec        2 ms      152483 ns          2152483 ns

___________________________________________________________________________________
  186       0 hrs     0 min     0 sec        2 ms       94142 ns          2094142 ns

___________________________________________________________________________________
  188       0 hrs     0 min     0 sec        2 ms      431120 ns          2431120 ns

___________________________________________________________________________________
  190       0 hrs     0 min     0 sec        1 ms      950435 ns          1950435 ns

___________________________________________________________________________________
  192       0 hrs     0 min     0 sec        1 ms      910170 ns          1910170 ns

___________________________________________________________________________________
  194       0 hrs     0 min     0 sec        2 ms      194111 ns          2194111 ns

___________________________________________________________________________________
  196       0 hrs     0 min     0 sec        2 ms      300751 ns          2300751 ns

___________________________________________________________________________________
  198       0 hrs     0 min     0 sec        2 ms        1745 ns          2001745 ns

___________________________________________________________________________________
  200       0 hrs     0 min     0 sec        2 ms      198824 ns          2198824 ns

___________________________________________________________________________________
  202       0 hrs     0 min     0 sec        2 ms       40356 ns          2040356 ns

___________________________________________________________________________________
  204       0 hrs     0 min     0 sec        2 ms      482023 ns          2482023 ns

___________________________________________________________________________________
  206       0 hrs     0 min     0 sec        2 ms      183240 ns          2183240 ns

___________________________________________________________________________________
  208       0 hrs     0 min     0 sec        2 ms      171305 ns          2171305 ns

___________________________________________________________________________________
  210       0 hrs     0 min     0 sec        2 ms      776787 ns          2776787 ns

___________________________________________________________________________________
  212       0 hrs     0 min     0 sec        3 ms      103700 ns          3103700 ns

___________________________________________________________________________________
  214       0 hrs     0 min     0 sec        3 ms      562544 ns          3562544 ns

___________________________________________________________________________________
  216       0 hrs     0 min     0 sec        2 ms      882088 ns          2882088 ns

___________________________________________________________________________________
  218       0 hrs     0 min     0 sec        2 ms      720326 ns          2720326 ns

___________________________________________________________________________________
  220       0 hrs     0 min     0 sec        2 ms       43097 ns          2043097 ns

___________________________________________________________________________________
  222       0 hrs     0 min     0 sec        2 ms      352470 ns          2352470 ns

___________________________________________________________________________________
  224       0 hrs     0 min     0 sec        2 ms      224050 ns          2224050 ns

___________________________________________________________________________________
  226       0 hrs     0 min     0 sec        1 ms      767351 ns          1767351 ns

___________________________________________________________________________________
  228       0 hrs     0 min     0 sec        1 ms      918461 ns          1918461 ns

___________________________________________________________________________________
  230       0 hrs     0 min     0 sec        2 ms      114749 ns          2114749 ns

___________________________________________________________________________________
  232       0 hrs     0 min     0 sec        2 ms      215335 ns          2215335 ns

___________________________________________________________________________________
  234       0 hrs     0 min     0 sec        2 ms      949234 ns          2949234 ns

___________________________________________________________________________________
  236       0 hrs     0 min     0 sec        2 ms      951356 ns          2951356 ns

___________________________________________________________________________________
  238       0 hrs     0 min     0 sec        3 ms       61725 ns          3061725 ns

___________________________________________________________________________________
  240       0 hrs     0 min     0 sec        1 ms      975643 ns          1975643 ns

___________________________________________________________________________________
  242       0 hrs     0 min     0 sec        1 ms      611164 ns          1611164 ns

___________________________________________________________________________________
  244       0 hrs     0 min     0 sec        1 ms      681726 ns          1681726 ns

___________________________________________________________________________________
  246       0 hrs     0 min     0 sec        1 ms      876797 ns          1876797 ns

___________________________________________________________________________________
  248       0 hrs     0 min     0 sec        2 ms       87626 ns          2087626 ns

___________________________________________________________________________________
  250       0 hrs     0 min     0 sec        1 ms      615364 ns          1615364 ns

___________________________________________________________________________________
  252       0 hrs     0 min     0 sec        1 ms      800670 ns          1800670 ns

___________________________________________________________________________________
  254       0 hrs     0 min     0 sec        1 ms      714991 ns          1714991 ns

___________________________________________________________________________________
  256       0 hrs     0 min     0 sec        2 ms      122447 ns          2122447 ns

___________________________________________________________________________________
  258       0 hrs     0 min     0 sec        2 ms      541787 ns          2541787 ns

___________________________________________________________________________________
  260       0 hrs     0 min     0 sec        2 ms       28101 ns          2028101 ns

___________________________________________________________________________________
  262       0 hrs     0 min     0 sec        1 ms      916512 ns          1916512 ns

___________________________________________________________________________________
  264       0 hrs     0 min     0 sec        1 ms      705500 ns          1705500 ns

___________________________________________________________________________________
  266       0 hrs     0 min     0 sec        1 ms      620605 ns          1620605 ns

___________________________________________________________________________________
  268       0 hrs     0 min     0 sec        2 ms      158720 ns          2158720 ns

___________________________________________________________________________________
  270       0 hrs     0 min     0 sec        1 ms      609042 ns          1609042 ns

___________________________________________________________________________________
  272       0 hrs     0 min     0 sec        1 ms      523127 ns          1523127 ns

___________________________________________________________________________________
  274       0 hrs     0 min     0 sec        1 ms      629785 ns          1629785 ns

___________________________________________________________________________________
  276       0 hrs     0 min     0 sec        1 ms      442803 ns          1442803 ns

___________________________________________________________________________________
  278       0 hrs     0 min     0 sec        1 ms      734617 ns          1734617 ns

___________________________________________________________________________________
  280       0 hrs     0 min     0 sec        1 ms      876695 ns          1876695 ns

___________________________________________________________________________________
  282       0 hrs     0 min     0 sec        2 ms      118453 ns          2118453 ns

___________________________________________________________________________________
  284       0 hrs     0 min     0 sec        1 ms      571134 ns          1571134 ns

___________________________________________________________________________________
  286       0 hrs     0 min     0 sec        1 ms      457018 ns          1457018 ns

___________________________________________________________________________________
  288       0 hrs     0 min     0 sec        1 ms      487984 ns          1487984 ns

___________________________________________________________________________________
  290       0 hrs     0 min     0 sec        2 ms       31082 ns          2031082 ns

___________________________________________________________________________________
  292       0 hrs     0 min     0 sec        2 ms      287367 ns          2287367 ns

___________________________________________________________________________________
  294       0 hrs     0 min     0 sec        1 ms      613127 ns          1613127 ns

___________________________________________________________________________________
  296       0 hrs     0 min     0 sec        1 ms      502127 ns          1502127 ns

___________________________________________________________________________________
  298       0 hrs     0 min     0 sec        1 ms      553004 ns          1553004 ns

___________________________________________________________________________________
  300       0 hrs     0 min     0 sec        1 ms      627031 ns          1627031 ns

___________________________________________________________________________________
		
		
